long,lat,substation,height,unit,description,,,,
173.5748488,-41.66438507,Waihopai,250,WOP,,,,,
173.5748488,-41.66438507,Waihopai,250,WHP,,,,,
173.7384938,-41.57674871,WaihopaiSpyStation,125,GCS,GovernmentCommunicationsSatellite.,,,,
175.6830483,-37.56923598,Waihou,16.9,WHU,,,,,
175.0651112,-40.874296,Waikanae,20,,,,,,
175.7745516,-37.41572383,Waikino,103,WKO,,,,,
174.8845352,-37.0373506,Waimahia,5,WMA,someweherearound,possiblydefunct.,,,
171.7571983,-41.71813006,Waimangaroa,18.7,WMG,,,,,
174.1287275,-39.53156607,Waimate,95,,,,,,
174.9412115,-41.25975801,Wainuiomata,90,STR,offTheStrand.Anotherbrightchoiceofcode.,,,,
177.1921126,-38.02525005,Waiotahi,11,WAI,,,,,
175.8317708,-38.9795411,Waiotaka,375,inashippingcontainer,itappears.,,,,
175.6701261,-39.48238574,Waiouru,810,,,,,,
176.270616,-38.18266343,Waipatimbermill,330,FCW,previouslyFletcherChallengeWoodmill,nowRedStag.Somewherearound.,,,
173.9157393,-35.20688913,Waipapa,85,,,,,,
175.6833816,-38.29166687,Waipapa,121.5,WPA,notWaiparanorWaipawa.,,,,
172.7560857,-43.05191033,Waipara,85.7,WPR,notWaipapanorWaipawa.,,,,
172.7588488,-43.05465283,Waipara,85,,,,,,
172.7545571,-43.05052072,WaiparaJunction,85,WTT,,,,,
176.4469526,-39.91870284,Waipawa,183.3,WPW,notWaipapanorWaipara.Wellaway:nearesthamletisOngaonga.,,,,
170.1648159,-45.18768121,Waipiata,360,,,,,,
169.9857323,-45.90577528,Waipori,170,WPI,suppliesthelocalarea,a110KVlinetoBerwick,andthree(!)secret33KVlinestoHalfwayBush.Meteringisuncertain.Alsoisencoding:WPGandWAPhavebeenaffirmed.,,
169.9857323,-45.90577528,Waipori,170,WPG,codeusedwhenWPIisforgotten.,,,,
169.9857323,-45.90577528,Waipori,170,WPV,village,presumablyWaiporiFalls.,,,
176.5466747,-39.99111185,Waipukurau,130,,,,,,
176.1054389,-38.62571063,Wairakei,342,WRK,tobeusedfortheTeMihipowerstationwithcodeTHI,sinceTMIisusedforTeMatai.,,,
176.259814,-38.89010684,Wairango,935,WRO,radio,,,,
173.2241612,-41.64828845,Wairau,320,WAU,withArgyletheBranchRiverscheme.,,,,
174.7468861,-36.78063714,WairauRoad,10,WRU,,,,,
175.0082399,-38.53158443,Wairere,105,WRR,,,,,
177.4063252,-38.99683536,Wairoa,14.7,WRA,possiblyoncecalledFrasertown,codeFTN.NottheWairoaDam,faraway.OnPaeroaStockRoad,farfromPaeroa.,
175.1196807,-37.10386454,WairoaDam,270,WWD,"partofthewatersupplyforAucklandthus""WatercareWairoaDam""or""WairoaWatercareDam"".Not""Westwind""",theMakaraWindFarm.,,,
174.0675889,-35.75749059,Wairua,18,WHY,,,,,
170.6873146,-42.9740652,Waitaha,13.2,WTH,,,,,
174.5553083,-36.89230243,Waitakere,160,WWR,partofthewatersupplysystem.Possiblyhere.,,,,
170.4290267,-44.69210547,Waitaki,223.5,WTK,,,,,
174.2499883,-39.03248789,Waitara,70,Bythemethanolplant.,,,,,
174.2571055,-39.00850424,WaitaraEast,46,,,,,,
174.2396527,-39.00140403,WaitaraWest,10,,,,,,
170.5762802,-45.75134741,Waitati,5,,,,,,
175.175013,-38.33959256,Waitete,55,,,,,,
175.6284382,-37.59971185,Waitoa,20,servesthedairyfactoryonlyandtakesexcesspowerfromthefactory'sco-generation.,,,,,
171.8282466,-43.96938229,Wakanui,52,WNU,,,,,
175.715789,-37.71634792,Walton,40,,,,,,
169.1469654,-44.70136368,Wanaka,330,WAN,,,,,
175.1186248,-39.93821677,Wanganui,114.4,WGN,inthefields.,,,,
175.0788003,-39.91714313,WanganuiEast,18,,,,,,
170.5139492,-45.87413806,WardStreet,5,,,,,,
174.9204088,-41.21349504,Waterloo,5,,,,,,
174.6354599,-39.75410545,Waverley,90,WVY,,,,,
176.8781032,-39.52696145,WaverleyRoad,5,,,,,,
172.3952326,-43.55419476,Weedon's,68,NearRedgortonbutonWeedon'sRoad.,,,,,
175.2785635,-37.78281931,WELHouse,50,NWH,711VictoriaStreet(NewZealandAirwaysLimited),,,,
176.1751893,-37.73593283,WelcomeBay,45,,,,,,
174.782567,-41.30981818,WellingtonHospital,40,WHO,dieselemergencypowersupply,somewherenearby.,,,
174.5132955,-36.28506074,Wellsford,61.7,WEL,,,,,
175.1475876,-37.56641567,WesternRoad,18.6,WES,lastgaspFriday23/12/2005,asfarasgriddataareconcernedbutnon-zeroreactivedatacontinuedto23/8/2008.Stillherein2011.,,,
175.1475876,-37.56641567,WesternRoad,18.6,WET,possiblyhere,orrather,onbothsides.,,
170.9167134,-45.069024,Weston,100,SinceOctober2007.Thepart-completebutpaused(2011)WestoncementplantSEwillhaveitsownsubstation.,,,,,
171.5086533,-41.75198982,Westport,7.9,WPT,nearacementworks,CapeFoulwind,wellwestofWestportandpossiblynotsupplyingit.,,
170.0054616,-45.04919312,WetherBurn,510,BytheriversouthofWedderburnvillage.,,,,,
175.8002891,-38.42096921,Whakamaru,230,WKR,radio,,,,
175.8000205,-38.41912782,Whakamaru,232.8,WKM,,,,,
175.8025136,-38.41929128,WhakamaruNorth,232.8,WHN,totheeastofWhakamaru.,,,,
176.8813071,-39.60650558,Whakatu,6.8,WTU,,,,,
175.8549084,-37.22736447,Whangamata,15,,,,,,
174.3036375,-35.736437,Whangarei,50,WGR,hospitaldieselbackuppower,somewherenearby.,,,
173.2606689,-35.09035089,Whangatane,10,CalledNPLasthemaincustomer(~75percent)isNorthernPulpLimited.,,,,,
175.614546,-38.2348661,Wharepuhunga,588,WPH,radio,,,,
174.301969,-39.6072056,Whareroa,80,WAA,somewherenearby:dairyfactory.MightbemiscodedasWHA,whichisforWahianoa.,,,
176.072746,-38.72785242,Wharewaka,370,WWK,somewherearound,andnottheshedontheWellingtonwaterfront.,,,
170.3530156,-43.27731586,Whataroa,65,WAT,,,,,
175.1559403,-37.80226749,Whatawhata,20,Somewherenearby.,,,,,
176.5781718,-38.63382418,Wheao,400,WEO,downcanalfromFlaxy.Canalfailuredestroyedthepowerhouseonthe30'thDecember1982,justbeforeithadbeenfinished.,,,
176.5781718,-38.63382418,Wheao,400,WHE,anothercodeforusewhenWEObecomesboring.,,,,
176.8868421,-39.38227754,Whirinaki,10,WHI,,,,,
168.2493882,-45.73608174,WhiteHill,600,WHL,windfarm,scatteredaround.,,,
169.96557,-45.04803008,WhiteSowValley,530,Possiblyatthelinejunction.,,,,,
174.9924401,-36.93589174,Whitford,40,WHT,landfillgas,somewherearound,possiblynearhere.Suppliesthe11KVnetwork.,,
175.6732135,-36.83176197,Whitianga,5,,,,,,
172.5466858,-43.54971429,Wigram,20,WGA,somewherearound,possiblyapartoftheaerodrome.,,,
170.5142365,-45.85767366,Willowbank,30,,,,,,
174.7598185,-41.25864946,Wilton,218,WIL,mainexpanse.,,,,
174.7597969,-41.25783921,WiltonNorth,218,WILn,northshed.,,,,
174.7591435,-41.26019083,WiltonSouth,218,WILs,southexpanse.,,,,
171.6581097,-43.95309141,Winslow,85,WSL,presumablynearhere,but,nosignofanysubstationortransformernearby!,,
168.3039898,-46.14338663,Winton,48.4,WTN,,,,,
174.8845853,-36.9878127,Wiri,35.6,WIR,acrossthemotorwayfromtheWirijunctions,codeWRT.,,,
174.8857928,-36.98717872,WiriNorth,36,WIR,junction.,,,,
174.8860889,-36.98774138,WiriSouth,36,WIR,junction.,,,,
175.8560316,-40.31547623,Woodville,109,WDV,,,,,
172.6817622,-43.5604267,Woolston,5,TractionsubstationwithtworotaryACtoDCconvertorsforthe1,500voltsDCsupplyfortherailwaytoLyttelton.,,,,
168.7592784,-45.13884196,WyeCreek,340,WYE,,,,,
